,ER,Avg.Correction,Max.Correction,Min.Correction,Avg.Advance,Max.Advance,Min.Advance,Avg.Recovery,Max.Recovery,Min.Recovery
0,1.0,-39.598457242221905,11.009174311926595,-79.20043219881146,54.65611269602032,241.0344827586207,-77.21428571428571,-9.036607720464147,128.85338345864662,-84.76599808978033
1,2.0,-42.89650155341515,38.77397517863858,-85.4219948849105,51.06623493457784,301.24223602484466,-50.64999999999999,-17.74094536264708,130.71428571428572,-82.22762148337596
2,3.0,-37.63770884060487,63.06465899025688,-86.08414239482201,49.300609957646905,199.46524064171118,-25.43352601156069,-16.773921393573914,52.43578387953944,-67.71304347826087
3,4.0,-43.204065049287564,7.807933194154494,-81.39393939393939,60.334462311191224,252.35280745624007,-19.51219512195122,-10.494538844092027,87.5283446712018,-80.23960396039602
4,5.0,-37.84701785364001,63.05418719211825,-84.2896551724138,46.44409454290952,433.180026281209,-37.737378415933314,-15.258938688046722,148.55967078189303,-84.50175438596492
5,6.0,-46.09132586009633,22.758620689655178,-86.3405017921147,60.47659043268861,256.8487510293714,-19.80830670926518,-19.439496931522957,188.8888888888889,-78.17431192660551
6,7.0,-42.29495754621785,32.799145299145316,-91.01274312541918,54.06852154713681,279.8507462686567,-34.223652453740954,-23.33163095551231,30.763528539659013,-65.86183769282361
7,8.0,-41.578858635677186,40.433403805496816,-79.84189723320156,67.66748786878357,991.1094783247611,-26.66666666666666,-4.932800038993981,355.6612457809143,-74.00611620795107
8,9.0,-39.7198252428581,59.100775193798455,-83.78332770840365,55.16444216620546,179.33333333333337,-91.35906040268456,-9.799026914094291,126.22673434856173,-95.1357733175915
9,10.0,-41.517302214213395,54.76190476190476,-86.43728222996515,51.14219800693894,325.7668711656442,-34.35060326472676,-18.295946659970312,120.63492063492062,-68.93732970027249
10,11.0,-29.473120335605355,314.7157190635452,-88.38060384263495,62.00976504545971,386.61417322834643,-16.25,-1.200313399020383,435.1170568561874,-60.39647577092511
11,12.0,-45.65601236668675,-2.406015037593987,-80.89053803339517,62.24346735299326,213.59223300970876,-62.208972174900616,-14.788552941496684,124.0,-86.11516795326519
12,13.0,-37.10950434991531,38.70967741935485,-87.63095238095238,53.054804232773115,204.12371134020623,-17.59465478841871,-5.6879845638468005,132.28346456692915,-84.9702380952381
13,14.0,-38.633943803379665,1.591601760921091,-71.25,38.064276384834656,139.13043478260872,-65.55555555555556,-14.917094684790973,67.76859504132233,-81.437125748503
14,15.0,-11.696399088476907,730.1435406698566,-84.85080336648814,61.72869078377018,430.7193396226415,-46.628242074927954,13.730985451193597,543.0041152263375,-56.13553113553114
15,16.0,-43.85839675626268,-11.445485939812533,-88.41985168282945,47.95564517398373,341.8719211822661,-54.51388888888888,-22.540157328721893,19.699248120300748,-79.07348242811501
16,17.0,-40.98573158698875,-2.3823358512492745,-83.92481203007519,41.423721499171336,143.7037037037037,-25.306122448979597,-18.337525320227293,40.557815223707145,-65.14195583596215
17,18.0,-43.30076436055385,16.878612716762994,-81.65517241379311,63.85919459285743,403.44827586206895,-9.001883239171377,-6.946364898204916,289.96880249580033,-79.58620689655173
18,19.0,-42.230334910808295,9.69283276450512,-88.05852115460657,50.69532080121661,232.95019157088123,-35.40372670807454,-17.593837365952663,100.0,-68.80165289256199
19,20.0,-39.78257472363506,46.69460849685654,-80.6042622066361,55.34756985867963,216.45569620253164,-41.78082191780822,-10.403647154551395,83.69213183463515,-76.77367143242515
20,21.0,-38.23509075712067,56.140350877193,-90.56603773584906,53.59127538569072,502.01149425287355,-30.520000000000003,-10.8219650871709,83.85964912280704,-93.44528301886791
21,22.0,-40.739268348772335,6.196078431372542,-72.77195281782438,73.51445292809291,558.4212440887596,-17.91044776119403,5.140721916949973,502.3294509151415,-67.578125
22,23.0,-43.06316457710557,-12.31527093596059,-79.87056460611471,38.78261315867184,129.95951417004045,-40.05524861878454,-24.696835062322776,25.053533190578158,-69.42307692307692
23,24.0,-35.26107010158584,42.67211997273347,-67.61428571428571,60.96896154608129,373.2510288065843,-55.2,2.7982220343061566,176.55172413793102,-82.24390243902438
24,25.0,-31.600352697942675,73.19642857142856,-76.7080745341615,43.06975694855686,185.4700854700855,-44.366197183098585,-9.199048020773992,147.24091520861376,-55.35714285714286
25,26.0,-34.16912013011372,212.05673758865248,-82.96969696969697,49.83286584062159,194.59459459459464,-39.03133903133902,-7.91547262470241,129.78723404255322,-83.75757575757575
26,27.0,-45.56925244767997,1.7621145374449354,-79.48128693368352,51.308269317885966,169.73094170403584,-14.121510673234802,-20.01207348449904,94.53207150368036,-71.54738454804115
27,28.0,-38.78480546374086,31.720430107526873,-74.86733490566039,43.86431614566522,292.0,-6.7391304347826,-14.78474107895649,102.46666666666667,-71.0352422907489
28,29.0,-39.602477962131665,6.265664160401002,-82.02247191011236,48.202458556308216,224.58563535911597,-52.983695652173914,-13.596675289872424,141.35338345864662,-78.07259073842303
29,30.0,-42.079062264583015,60.11642264949727,-79.23893805309734,51.41763528864004,257.1428571428571,-36.98572628043661,-17.165784467295975,74.24412094064951,-71.7433628318584
30,31.0,-44.57102660806963,7.809948032665189,-82.90816326530613,42.64785987630946,283.0845771144279,-50.265306122448976,-27.604734666867646,11.833704528582034,-69.23076923076923
31,32.0,-34.977743613821744,154.47852760736194,-80.46932515337421,46.1508384184027,163.39285714285714,-11.379310344827598,-5.353813965468746,353.98773006134974,-55.214723926380366
32,33.0,-46.767071936964456,12.139605462822457,-84.57620953073845,64.17211241429567,317.0646290990131,-4.64285714285714,-15.797856715335374,147.63705103969755,-62.48120300751879
33,34.0,-40.56607683833329,55.589478628464065,-78.11663991439274,41.653305427718415,199.86547085201792,-29.64528301886792,-18.454535646785907,101.05231509320502,-63.02270011947431
34,35.0,-36.67317015360012,12.009803921568633,-78.86792452830188,44.26330265325441,282.85714285714283,-4.020100502512566,-10.477231782861042,165.34653465346537,-66.97358490566037
35,36.0,-41.078334993931975,4.651162790697674,-82.65384615384616,45.87877593245474,251.52671755725194,-84.4984802431611,-14.736371303007427,198.58564693556838,-94.74497681607419
36,37.0,-30.87143531809463,214.28571428571433,-78.59010600706713,52.112007169254774,248.6274509803922,-58.46994535519126,1.5784953687082968,480.39867109634554,-82.82485875706215
37,38.0,-38.76545187602847,4.811715481171539,-82.79329608938546,47.29217247685608,205.76441102756888,-48.339483394833955,-14.271738121262056,45.16574585635358,-68.9387755102041
38,39.0,-42.20877111206441,81.6611664559109,-74.31237721021611,53.89750982743894,201.0416666666667,-8.800000000000008,-15.694865669342471,120.99435585849551,-57.02357563850688
39,40.0,-41.811217373383464,-12.917485265225928,-76.1059795819154,53.36812402628806,345.3333333333333,-14.675288164183296,-11.535894267761941,247.41002704389427,-68.57073407875546
40,41.0,-43.53752268840624,-11.079812206572766,-83.67620751341681,38.30342578619509,151.88679245283018,-26.462395543175482,-23.01213994224388,63.92436149312377,-69.15210907541542
41,42.0,-38.66455352097442,-0.7246376811594049,-68.47210994341147,40.45539090095047,235.10192683607931,-15.433403805496832,-15.164479299585418,126.92889561270799,-67.34693877551021
42,43.0,-41.92096457676932,-4.054054054054068,-71.98096371207613,48.01625816335539,168.82530120481928,-5.508474576271189,-16.73550635385374,53.88302972195591,-63.295657346817364
43,44.0,-39.07212254326752,35.34591194968553,-69.82316029663436,62.579093848589466,316.72862453531604,-38.96103896103896,-0.33389006062895404,464.0251572327044,-60.16949152542372
44,45.0,-42.852628144249586,-9.370577281191805,-67.80122532334921,50.43564440306002,179.05882352941177,-3.0539311241065668,-15.172444782589912,86.32286995515696,-52.75
45,46.0,-37.862633508985965,240.55555555555554,-77.77262180974479,59.95598730393185,324.4817374136229,-57.04128440366973,-7.904735388878407,228.99770466717675,-83.42477876106196
46,47.0,-40.94918436287808,28.304239401496254,-69.39621152328334,52.046151063610935,317.4950298210735,-33.87788778877888,-14.257727645834954,152.24438902743142,-53.92584514721919
47,48.0,-35.915519850122394,49.44512946979039,-74.14634146341463,47.162212828395674,261.60520607375275,-31.869515011547346,-8.209798780863453,88.61039708732355,-64.44444444444446
48,49.0,-39.901986665594855,-2.6404224675948016,-76.84294871794872,49.13254252312682,277.91932059447976,-31.630901287553655,-12.16722011187054,96.32352941176468,-82.45192307692308
49,50.0,-34.36065089572344,100.95238095238093,-76.85185185185186,61.630929454397766,656.2992125984252,-3.9429530201342335,2.3393895739583614,269.42307692307696,-58.45428156748912
50,51.0,-36.50199405824178,77.88461538461539,-71.56019656019657,47.535851656647154,277.58620689655174,-28.968749999999996,-7.842873510553887,217.3913043478261,-77.82439024390243
51,52.0,-37.31175878576877,9.205776173285194,-83.97129186602871,37.99600664059107,149.7674418604651,-14.870093974571581,-18.115550957646036,14.813717188823036,-73.08612440191388
52,53.0,-41.66375477988557,78.85714285714286,-68.62745098039215,46.93252362034919,222.58064516129028,-49.27884615384616,-19.11500937682283,34.24487259167185,-69.1068814055637
53,54.0,-41.07869550743488,67.61363636363637,-77.65432098765432,44.822925011044134,177.28813559322032,-32.63009845288327,-12.236126068436104,364.77272727272725,-71.72373081463991
54,55.0,-41.199175124395886,-3.7611408199643503,-85.85298196948682,44.22429664992338,228.32764505119454,-2.1442495126705716,-20.502789770230326,18.524292023902298,-64.07766990291262
55,56.0,-39.13587257444749,7.371225577264654,-67.19798657718121,48.443424515153524,174.89177489177484,-7.964601769911506,-13.297235977956117,77.58620689655174,-58.13758389261745
56,57.0,-40.920346317757875,157.93103448275863,-80.63326226012794,52.53669497890617,255.29753265602324,-43.01186178442496,-18.74929337495107,93.10344827586208,-75.47169811320755
57,58.0,-38.161242041605604,12.433140486846414,-74.10841654778888,34.37353706121307,83.34975369458127,-7.817811012916385,-18.399589183855138,56.11601513240859,-60.54852320675105
58,59.0,-38.48681689898157,103.07142857142857,-70.45751633986927,32.20408978044482,148.38709677419354,-69.30232558139535,-21.99564672107008,61.02380952380953,-78.45484221980412
59,60.0,-44.75654313195202,-1.8867924528301903,-80.27374360045972,52.85252827815676,230.19572687882862,-26.091954022988507,-18.285273216666837,58.490566037735846,-65.05434782608695
60,61.0,-42.19913133137706,-12.178619756427617,-72.39176721078779,42.21667507895417,112.20752797558497,-7.91946308724832,-19.50383008639287,40.842787682333864,-49.73432518597237
61,62.0,-43.957009807476666,-11.414392059553359,-78.46486486486486,44.20396317836642,123.31288343558285,-17.572124391157733,-21.099964449710686,26.943326107153926,-70.52972972972972
62,63.0,-46.41780679687493,4.070796460176982,-73.63815789473684,44.80577362837017,129.58532695374802,-43.4869739478958,-25.435403603685415,41.92389006342494,-64.52830188679246
63,64.0,-38.360122898116714,10.198300283286128,-73.55577689243029,44.45933216078596,148.210922787194,1.5481115707994082,-13.286155669466115,80.28571428571429,-46.475082479597155
64,65.0,-37.34406672958005,18.27284105131413,-89.0528233151184,40.06507635336634,104.45026178010471,-9.587020648967556,-14.626730275799241,50.187734668335416,-79.41712204007287
65,66.0,-41.01747035498244,109.77596741344195,-83.77999999999999,49.99107365290567,348.07692307692304,-0.8810572687224613,-15.516607646533508,194.9367088607595,-76.16333333333333
66,67.0,-43.072740308230976,-6.488549618320608,-74.96932515337423,32.314021925541354,101.6949152542373,-52.99145299145298,-24.51297446499005,35.496183206106856,-87.29792147806005
67,68.0,-39.65729670326572,-15.799004074241731,-68.37678721614802,34.18678420384493,87.94326241134752,-26.83544303797468,-20.53775700472413,34.994913530010166,-55.46995377503852
68,69.0,-41.88593259012956,-7.999999999999994,-80.06993006993007,39.88090657487428,123.03370786516855,-16.63157894736842,-21.612148707841442,32.333333333333336,-66.92111959287531
69,70.0,-41.00036554583483,7.64578833693306,-83.21640582838641,37.87473186879043,166.1042183622829,-34.44816053511706,-22.135118122237827,26.498834498834487,-72.42309767943875
70,71.0,-37.512711677248426,14.593301435406696,-74.46254071661238,31.5808336917814,149.49324324324326,-46.90431519699813,-20.411343360489614,26.79307502061007,-84.39051296194154
71,72.0,-42.0341575907675,-0.5316973415132971,-66.06551343393448,39.93377143785844,115.35022354694485,-19.24050632911393,-20.91932828814115,15.49284253578732,-50.828119249171884
72,73.0,-40.854527094686446,-10.95596133190118,-74.74285714285715,39.13596864304983,113.02411873840444,-41.4027149321267,-19.298389600302883,16.311186128586765,-85.2
73,74.0,-38.54592177376973,38.17427385892114,-84.89519112207152,40.40788916557954,236.32653061224488,-32.64840182648401,-17.959305172943672,46.918837675350694,-55.73770491803279
74,75.0,-41.928554587553606,21.52269399707175,-80.49586776859505,36.831815777708826,109.57575757575756,-57.7710843373494,-24.041176079098815,5.0334594122781615,-62.35537190082645
75,76.0,-40.57634912417018,20.24708304735758,-86.59578544061303,47.372582670908464,395.4545454545454,-35.26066350710901,-16.162543488482775,224.40476190476195,-74.24242424242424
76,77.0,-43.9938063252933,-19.491878384006675,-74.66307277628033,40.34907316632671,108.12786940996429,-7.748008689355541,-23.433448095434425,42.9572529782761,-65.69468267581475
77,78.0,-40.879316442831325,-8.780036968576699,-81.74904942965779,43.19725182114289,242.7038626609442,-33.59386307714575,-19.716622513972442,27.017744705208944,-59.26127104834329
78,79.0,-38.77825379553543,-4.553903345724909,-76.23857623857623,29.968669451422603,129.8076923076923,-13.710618436406076,-22.35143838050612,32.43494423791822,-63.87686387686388
79,80.0,-41.34223727956903,4.507575757575762,-81.16005233318796,42.04985809828709,147.2222222222222,-5.545487495469377,-19.945699732753845,7.431662870159452,-53.427619133411405
80,81.0,-38.975157993237495,2.5020177562550434,-66.80526680526681,35.69728636651102,85.91194968553458,-13.152400835073065,-18.6503806394363,20.62763107539227,-71.17117117117117
81,82.0,-40.830973349336844,-9.0,-71.33093525179856,40.691573350845594,143.16185696361356,-13.822193380921485,-19.091297626563883,20.620437956204384,-53.42490511476595
82,83.0,-44.02839346510091,-13.91907081303859,-81.41099577085735,40.681079005777484,159.34865900383141,8.50924918389553,-23.753408840098682,28.10233682514102,-71.95744680851064
83,84.0,-39.7052154812081,53.52641200808236,-73.71273712737127,42.3388648519095,130.5343511450382,-21.198521647307288,-16.980581297873425,57.36553449437121,-53.55013550135501
84,85.0,-41.326799307792136,-15.134099616858245,-81.1030354852501,41.391344373252664,100.43763676148797,-7.625272331154676,-19.49301134471742,10.047488127968016,-62.548097477554506
85,86.0,-42.06229239812138,-19.024390243902435,-74.0392281932706,43.9603595533285,174.04809619238478,-3.4391534391534364,-19.090244580770776,25.743958458158577,-52.15053763440861
86,87.0,-38.856196040566196,-14.604066182306605,-60.763660302830814,38.702945633594034,87.84355179704015,8.865248226950355,-17.045893715290816,12.406129800354126,-46.01711652402897
87,88.0,-40.156284221306066,-15.837228485015117,-67.41620704285108,34.51460822167508,97.14471122647632,-14.446227929374,-20.930874260213926,17.110799438990178,-60.96733135341536
88,89.0,-41.136974390130284,-15.041228319590566,-67.32251521298174,34.51588835906663,82.24705152079454,5.877342419080064,-21.90907578768891,16.654849514681793,-64.83672503549457
89,90.0,-42.171369860045736,-4.33226363860774,-74.30949678395761,48.79974226481335,197.7973568281938,9.079961464354529,-17.76724132577978,24.977189781021885,-54.17587273530712
90,91.0,-40.369044474389625,10.192837465564732,-71.5345485375159,39.64074947989499,138.72881355932202,-7.67590618336887,-17.717040905616816,89.74719101123596,-59.2623993217465
91,92.0,-40.79389269495339,13.6773034604925,-63.15543071161048,53.00518705369059,147.6493011435832,-0.9090909090908983,-11.987883902186473,58.312297151099884,-50.964839588019416
92,93.0,-38.51130962459913,9.010434197239979,-67.1404958677686,37.98773024458206,77.96480489671004,-2.566225165562918,-16.41187990246187,23.03938067990575,-60.58763931104356
93,94.0,-41.872620445050735,-4.758064516129031,-63.772082607613825,43.82895211195534,109.04761904761904,-28.683385579937305,-18.110358799742656,25.64516129032258,-44.48
94,95.0,-39.375566247657055,9.729334308705194,-69.04837179892507,48.31453956629057,143.74145006839947,-10.704225352112672,-12.78959510714428,103.33171206225681,-41.13078595837216
95,96.0,-39.801112476287294,-10.382276281494356,-65.33839342188489,44.79193720615622,113.64051094890507,-6.78478451307235,-14.431766400181514,17.136459430979986,-45.52785923753666
96,97.0,-43.02135859868951,-11.074705111402363,-67.42239274502965,47.14013489453481,100.61919504643964,-9.31818181818182,-18.576152339208747,25.46632124352331,-42.40282685512368
97,98.0,-43.573979355931954,-11.180946080052923,-80.13561024610749,57.40838160130727,161.4198682083799,-8.199598796389175,-14.155551487190477,44.235588972431074,-79.50778503264691
98,99.0,-40.70795346192656,-6.711722209275232,-78.01282051282051,45.311086902130626,151.31195335276968,-31.16279069767442,-16.23612694875609,47.59580180619966,-61.49213783874206
